"Client_num";"Client_nom";"Client_prenom";"Client_tel";"Client_email";"Client_sexe";"Client_pseudo";"Client_news";"Client_mdp";"Client_cp";"Client_adresse";"Coeff_num";"Commercial_num"
"1";"Acton";"Hop";"07 84 87 21 37";"[email]";"False";"Mark";"false";"XWX38OWU5CU";"85176";"P.O. Box 542, 5069 Ante Ave";"1";"4"
"2";"Dieter";"Lucy";"04 27 74 52 68";"[email]";"True";"Damian";"false";"ONJ49KJS4QC";"26386";"Ap #834-4354 Purus, Avenue";"1";"6"
"3";"Travis";"Maryam";"02 29 36 29 73";"[email]";"True";"Julie";"false";"TUN69KCO2QY";"86565";"806-2788 Quisque Street";"1";"2"
"4";"Brett";"Lee";"05 59 58 72 11";"[email]";"False";"Levi";"true";"HEO84SZP2QR";"67179";"P.O. Box 814, 6797 Enim. St.";"2";"2"
"5";"Rina";"Bruno";"07 24 16 73 60";"[email]";"True";"Ezekiel";"true";"ZNM70HRD5TB";"20662";"P.O. Box 563, 9131 Lectus Avenue";"2";"2"
"6";"Victor";"Cecilia";"04 24 85 57 06";"[email]";"True";"Christen";"true";"ULX82MEU3XO";"42476";"9823 Eu Road";"1";"6"
"7";"Victor";"Keiko";"03 40 43 21 01";"[email]";"True";"Robin";"false";"PLR29ZUV1YD";"73300";"427 Mauris Rd.";"1";"4"
"8";"Wynter";"Jayme";"07 64 20 55 64";"[email]";"False";"Laura";"false";"WBD30RVT0HE";"50590";"P.O. Box 175, 9415 Facilisis Street";"2";"7"
"9";"Eve";"Eagan";"06 79 44 14 23";"[email]";"True";"Damian";"false";"BBK13CRE9QT";"68091";"789-1886 Aliquam, Av.";"2";"4"
"10";"Carla";"Tashya";"06 16 44 01 34";"[email]";"True";"Isadora";"true";"ZGD65KAB2TO";"85170";"Ap #520-4339 Ultrices Ave";"1";"7"
"11";"Melissa";"Kyla";"07 97 67 88 56";"[email]";"True";"Armando";"true";"RCT28HYJ3WQ";"19896";"P.O. Box 330, 9300 Enim, Rd.";"2";"2"
"12";"Keegan";"Gwendolyn";"05 66 34 31 48";"[email]";"False";"Rebecca";"true";"VLS19FEE3TB";"68227";"101-4948 Libero Street";"1";"2"
"13";"Jana";"Odessa";"01 75 26 47 25";"[email]";"True";"Hedley";"false";"MJC74TND1JV";"78923";"7714 Sed Av.";"1";"4"
"14";"Kerry";"Marcia";"02 34 25 72 30";"[email]";"False";"Denton";"true";"QSA17BOS3KB";"52244";"Ap #954-5900 Morbi Avenue";"2";"7"
"15";"Caryn";"Fulton";"07 76 09 88 66";"[email]";"False";"Finn";"true";"ORZ44DDC8JM";"77361";"Ap #227-7295 Lectus Rd.";"2";"2"
"16";"Rogan";"Guinevere";"02 71 51 92 21";"[email]";"True";"Paula";"true";"JEP95NXI2PB";"54280";"Ap #736-6258 Orci St.";"2";"4"
"17";"Clementine";"Lee";"06 71 71 65 51";"[email]";"True";"Noelani";"true";"WIP34MFB9HN";"29957";"665-2400 Quisque Avenue";"2";"5"
"18";"Elvis";"Melanie";"07 70 87 54 20";"[email]";"False";"Unity";"false";"MES49DPW3HC";"45951";"901-7173 Eros Rd.";"1";"3"
"19";"Plato";"Tyrone";"05 52 88 24 64";"[email]";"False";"Eliana";"false";"IOC92QLC7ND";"55115";"Ap #450-1453 Sit Road";"1";"3"
"20";"Morgan";"Philip";"02 36 56 82 54";"[email]";"False";"Melinda";"true";"IHM25TUH2ON";"56173";"335-8741 Dolor Rd.";"2";"6"
"21";"Aristotle";"Berk";"03 67 58 85 69";"[email]";"True";"Sylvia";"true";"CDB51HQG6HJ";"46667";"P.O. Box 942, 3687 Dis Avenue";"2";"2"
"22";"Naida";"Quinn";"03 35 26 82 14";"[email]";"True";"Fitzgerald";"true";"KQF17FCS7IQ";"66972";"928-5259 Lacus. Rd.";"2";"7"
"23";"Kieran";"Neil";"05 62 45 21 16";"[email]";"False";"Samson";"true";"OKG75PFG9NB";"92761";"358-455 Eros St.";"1";"3"
"24";"Alma";"Vaughan";"03 53 43 45 56";"[email]";"True";"Aphrodite";"false";"XPZ74GEA1WW";"81813";"Ap #837-6860 Urna. Avenue";"1";"3"
"25";"Miranda";"Garth";"09 97 95 34 15";"[email]";"True";"Bell";"false";"UHK80XDZ6LH";"32291";"Ap #223-3106 Tincidunt Road";"1";"7"
"26";"Ethan";"Pandora";"07 57 41 04 73";"[email]";"True";"Katell";"false";"NJB44GXT6FT";"79460";"649-2111 Quam. Road";"2";"3"
"27";"Emerson";"Cynthia";"07 26 76 20 34";"[email]";"True";"Tanner";"true";"OXO16JJG6LJ";"76885";"P.O. Box 212, 7854 Semper Avenue";"2";"4"
"28";"Channing";"Barry";"03 28 23 53 64";"[email]";"True";"Deacon";"false";"GUG64TBG7JX";"87904";"P.O. Box 520, 2785 Venenatis Av.";"1";"2"
"29";"Edan";"Baxter";"06 25 59 18 73";"[email]";"True";"Warren";"true";"YBV06WWB3YK";"57233";"Ap #313-9301 Cum Rd.";"2";"3"
"30";"Jacob";"Carl";"05 92 05 75 34";"[email]";"True";"Craig";"true";"RXM30PEE0UV";"10980";"637 Nunc Avenue";"2";"1"
"31";"Neil";"Azalia";"05 14 45 30 22";"[email]";"False";"Marcia";"false";"IXB35PHQ3NK";"35912";"402-5297 Vulputate, St.";"2";"6"
"32";"Kellie";"Paki";"06 75 17 62 80";"[email]";"False";"Ebony";"false";"COT21RNO3PY";"73938";"203-3959 Vitae St.";"1";"2"
"33";"Maisie";"Rhoda";"05 40 41 67 37";"[email]";"True";"Damian";"false";"LFW65OPR3BI";"45681";"901-9661 Magna, Av.";"2";"3"
"34";"Phelan";"Kamal";"08 77 46 31 45";"[email]";"False";"Cullen";"false";"YYD71CRM5BN";"28859";"7379 Malesuada. Av.";"2";"2"
"35";"Stewart";"Galena";"05 17 94 39 74";"[email]";"False";"Dante";"true";"CVM11NOJ6ED";"80246";"Ap #751-2842 Lacinia St.";"1";"2"
"36";"Barclay";"Gail";"02 11 98 40 33";"[email]";"True";"Kirk";"true";"VDB67KXP5EO";"58920";"3460 Nec Rd.";"1";"2"
"37";"Joshua";"Shellie";"06 88 73 52 66";"[email]";"True";"Travis";"true";"QAW21UIU0BL";"82649";"P.O. Box 532, 5715 Vivamus Avenue";"2";"4"
"38";"Orli";"Elmo";"07 47 20 45 84";"[email]";"True";"Piper";"false";"EPL53ESM6OV";"49252";"549-8535 Hendrerit Av.";"2";"4"
"39";"Stuart";"Cynthia";"04 27 49 65 76";"[email]";"True";"Jena";"false";"ROQ16SBS8QF";"77379";"155-8603 Quis St.";"1";"3"
"40";"Craig";"Aristotle";"05 15 48 81 67";"[email]";"False";"Marvin";"false";"FOQ74AXP2VV";"21919";"Ap #190-3187 Maecenas St.";"1";"1"
"41";"Fritz";"Elvis";"02 11 46 88 84";"[email]";"True";"Brittany";"false";"CQR27HOX4FT";"29286";"8763 Risus Rd.";"2";"3"
"42";"Hamish";"Pamela";"04 64 56 04 42";"[email]";"False";"Kiayada";"true";"ZBJ29PEO3ZM";"72545";"Ap #627-6790 Cras Rd.";"2";"4"
"43";"Logan";"Walker";"09 09 91 65 65";"[email]";"False";"Shea";"false";"GDD37DKQ2MT";"53318";"2374 Consectetuer, Road";"2";"4"
"44";"Reuben";"Wade";"04 68 93 28 97";"[email]";"False";"Justine";"false";"BUP82SQN7BS";"89318";"123-5580 Rutrum, Rd.";"1";"2"
"45";"Faith";"Janna";"03 73 32 01 79";"[email]";"False";"Deanna";"false";"UXT82DAO6NB";"29806";"7105 Lacus. Av.";"2";"2"
"46";"Cecilia";"Jack";"09 85 18 81 93";"[email]";"False";"Quinlan";"true";"VQF28NTX2OA";"84880";"Ap #118-8083 Quam Avenue";"1";"5"
"47";"Zelenia";"Porter";"08 85 78 91 23";"[email]";"False";"Grady";"false";"LVN54TKG3YJ";"37181";"3001 Laoreet St.";"1";"3"
"48";"Travis";"Joseph";"04 55 68 09 94";"[email]";"True";"Colorado";"true";"TOE45DGS4YG";"86978";"878-7196 In, Av.";"1";"3"
"49";"Chadwick";"Mark";"06 48 37 48 50";"[email]";"True";"Sage";"true";"DQV86QYX4YS";"72473";"3511 Accumsan St.";"2";"3"
"50";"Berk";"Aidan";"04 33 68 39 25";"[email]";"True";"Quon";"false";"FFK98EIF8WX";"77578";"385-7100 Amet Avenue";"1";"7"
"51";"Cullen";"Davis";"07 57 43 36 49";"[email]";"False";"Aiko";"false";"HUU33UXT2EK";"58173";"Ap #902-4809 Bibendum Avenue";"2";"4"
"52";"Athena";"Rhiannon";"05 98 76 36 16";"[email]";"False";"Clementine";"false";"XNT15KED6YF";"86309";"Ap #912-9977 Sapien. St.";"2";"4"
"53";"Ferris";"Honorato";"02 16 35 84 49";"[email]";"False";"Tashya";"true";"IFJ42GYQ6AQ";"24773";"600-2210 Cras Avenue";"1";"7"
"54";"Sylvester";"Anjolie";"07 74 21 81 72";"[email]";"False";"Rhoda";"false";"NMR83PJJ1IN";"67846";"309-6047 Non, St.";"2";"5"
"55";"Ulysses";"Bo";"08 48 45 87 35";"[email]";"True";"Vaughan";"true";"PQS90LUO0HJ";"16890";"3679 Eu Ave";"2";"5"
"56";"Kitra";"Daquan";"05 25 62 44 92";"[email]";"False";"Steel";"false";"TLQ04EBH2UX";"87628";"464-4189 A, Avenue";"1";"2"
"57";"Clio";"Hadley";"06 24 30 56 68";"[email]";"True";"Richard";"false";"XRZ28SUU2JX";"87383";"122-1409 Tincidunt, Avenue";"2";"7"
"58";"Brody";"Bryar";"02 00 48 56 81";"[email]";"True";"Vladimir";"false";"OBT08JUS2OX";"88917";"8528 Sagittis. Street";"2";"2"
"59";"Berk";"Lois";"08 54 63 78 33";"[email]";"True";"Hedda";"false";"TVY82ASK5QB";"75112";"Ap #322-4785 Quisque St.";"1";"5"
"60";"Francesca";"Channing";"07 06 45 33 90";"[email]";"False";"Griffin";"true";"MNZ11VJK0WA";"18105";"Ap #377-4670 Nulla Street";"2";"4"
"61";"Desiree";"Rylee";"03 82 73 27 47";"[email]";"True";"Slade";"false";"XDL39KXU3FY";"62556";"555-5054 Conubia Av.";"1";"3"
"62";"Grady";"Alvin";"09 91 06 37 46";"[email]";"False";"Jolie";"true";"GTO86AWE4YH";"88330";"Ap #870-6760 Venenatis St.";"1";"7"
"63";"Roary";"Paki";"03 63 66 57 44";"[email]";"True";"Guy";"true";"UTT16SOJ7EU";"47530";"Ap #668-4078 Sem Street";"1";"2"
"64";"Nehru";"Samantha";"01 08 07 64 46";"[email]";"True";"McKenzie";"true";"YOL84CWZ9SV";"59497";"888-7817 Massa Rd.";"1";"3"
"65";"Dante";"Mona";"08 50 91 66 14";"[email]";"False";"Charity";"true";"FIC77NQA5QQ";"22575";"P.O. Box 857, 8314 Odio. Rd.";"2";"4"
"66";"Evelyn";"Chaney";"06 16 20 94 01";"[email]";"True";"Mark";"true";"TKF43QQW8JR";"52784";"Ap #576-2832 Lectus. Street";"1";"3"
"67";"Caesar";"Angela";"06 38 57 57 85";"[email]";"True";"Carson";"true";"RIB92JLX2XR";"27710";"1550 Tincidunt Rd.";"1";"1"
"68";"Kadeem";"Jasmine";"03 09 09 15 18";"[email]";"False";"Bradley";"false";"QXT83QBP7XE";"21716";"Ap #812-9024 Nulla. Street";"2";"3"
"69";"Leandra";"Caleb";"02 34 48 17 17";"[email]";"True";"Julian";"false";"VZY54JVT3VW";"88641";"Ap #855-4657 Turpis Road";"2";"4"
"70";"Stella";"Kai";"03 65 59 92 51";"[email]";"True";"Ian";"true";"HTS92YLM8RP";"87880";"P.O. Box 820, 7423 Euismod Avenue";"1";"1"
"71";"Ursula";"Cassandra";"03 36 26 75 42";"[email]";"False";"Barbara";"false";"EFN11EVE5GF";"61901";"6563 Tincidunt Rd.";"2";"3"
"72";"Anastasia";"Stone";"07 46 70 28 30";"[email]";"True";"Hamish";"true";"GAK74YXM1PP";"92273";"P.O. Box 177, 9166 Penatibus St.";"1";"5"
"73";"Damon";"Laura";"07 80 76 90 25";"[email]";"True";"Ignatius";"true";"DHF91SOW8LB";"41147";"Ap #715-9672 Ligula. Ave";"2";"6"
"74";"Ivana";"Nissim";"09 18 21 14 75";"[email]";"True";"Steven";"false";"LWM06PVH5RH";"62606";"373-5641 Sem Road";"2";"7"
"75";"Keane";"Branden";"05 75 58 52 35";"[email]";"False";"Jordan";"true";"LKT54TRY7BE";"53280";"581-3671 Nunc Street";"1";"2"
"76";"Zachery";"Rhoda";"07 48 25 39 40";"[email]";"False";"Lewis";"false";"VSQ65SVT0NH";"75160";"Ap #509-5785 Molestie Rd.";"1";"4"
"77";"Brenden";"Keaton";"03 52 82 43 68";"[email]";"True";"Kennan";"true";"SHJ60QPJ9JK";"45932";"5246 Elit. Road";"1";"6"
"78";"Merrill";"Latifah";"05 38 27 85 21";"[email]";"True";"Armando";"false";"HTP69IVQ9JK";"76454";"Ap #966-6542 Ornare. Road";"1";"3"
"79";"Karen";"Ariana";"05 36 58 57 14";"[email]";"False";"John";"false";"IIP58BEP7IG";"53096";"493-325 Turpis Av.";"1";"2"
"80";"Driscoll";"Dai";"02 61 66 67 34";"[email]";"False";"Athena";"false";"BGQ43QDY7HG";"51191";"700-5702 Odio. Av.";"2";"4"
"81";"Paul";"Yuri";"07 68 08 09 57";"[email]";"False";"Beau";"false";"MQX52RQJ4QQ";"48087";"P.O. Box 917, 8590 Elit Ave";"2";"3"
"82";"Nero";"Helen";"06 52 28 38 35";"[email]";"False";"Hillary";"true";"VVF02JBV1BL";"44084";"Ap #887-3547 Vel Street";"2";"6"
"83";"Herrod";"Henry";"09 67 79 10 82";"[email]";"False";"Flavia";"true";"IPQ10YSY2EQ";"75854";"2318 Eu, Rd.";"2";"6"
"84";"Odysseus";"Carla";"08 08 26 92 84";"[email]";"True";"Geraldine";"false";"UYU52NKC0ST";"25351";"Ap #203-6299 Euismod Rd.";"1";"1"
"85";"Jemima";"Lois";"07 37 24 76 68";"[email]";"False";"Thaddeus";"false";"DGN90XDS0TP";"17058";"Ap #326-5174 Cursus Road";"1";"5"
"86";"Jada";"Sharon";"08 02 88 58 67";"[email]";"True";"Odette";"true";"YNS13SOT3DV";"45761";"Ap #435-1567 Mollis St.";"2";"5"
"87";"Quinn";"Rinah";"04 12 83 32 84";"[email]";"True";"Rigel";"true";"UIG64BGL2JL";"34211";"P.O. Box 583, 4294 Sem St.";"1";"6"
"88";"Curran";"Sebastian";"08 81 52 97 12";"[email]";"True";"Ava";"false";"RUK83CTU5KU";"74822";"Ap #633-9071 Non Rd.";"2";"5"
"89";"Chanda";"Merritt";"01 36 22 87 83";"[email]";"True";"Leonard";"false";"OLD17OUX4CQ";"69667";"402-3525 Dignissim St.";"2";"3"
"90";"Inez";"Lev";"04 48 85 54 82";"[email]";"False";"Phelan";"true";"WLG74DBQ5SK";"92668";"713-3678 Sit Street";"2";"2"
"91";"Coby";"Kelly";"04 61 29 21 22";"[email]";"True";"Eleanor";"false";"IWB00TAO0KQ";"90942";"Ap #688-8129 Scelerisque, Street";"2";"7"
"92";"Erin";"Phelan";"07 67 33 94 94";"[email]";"False";"Christopher";"true";"LNY34QTO0XN";"60665";"P.O. Box 234, 8196 Nullam Av.";"2";"3"
"93";"Nadine";"Raya";"06 75 88 73 66";"[email]";"False";"Kasper";"false";"LVE45KBG1LW";"11891";"Ap #911-3000 Ante Rd.";"2";"6"
"94";"Travis";"Gil";"03 43 88 44 17";"[email]";"True";"Kathleen";"true";"NMT72SLL6HM";"67553";"Ap #547-9032 Natoque Av.";"2";"3"
"95";"Blake";"Rahim";"06 35 65 78 21";"[email]";"False";"Lillian";"true";"CGY86ZNL4IX";"46147";"P.O. Box 328, 7554 Elit. Rd.";"1";"5"
"96";"Deirdre";"Zahir";"05 67 72 76 17";"[email]";"True";"Echo";"false";"ZSG85SSD2PG";"32052";"Ap #667-6199 Velit. Street";"2";"5"
"97";"Moana";"Bernard";"02 96 49 21 14";"[email]";"False";"Ingrid";"false";"VQN03CDH3TO";"85449";"Ap #751-453 Sem. St.";"2";"7"
"98";"Grant";"Caldwell";"08 34 88 27 71";"[email]";"False";"Hamish";"true";"MQD65WYS1MA";"75530";"215-5991 Sed Rd.";"1";"2"
"99";"Portia";"Phoebe";"04 49 01 07 84";"[email]";"True";"Elton";"true";"HIV61GBH2DX";"66225";"634-4015 Ultricies St.";"2";"5"
"100";"Sopoline";"Camille";"08 25 53 19 75";"[email]";"True";"Merritt";"false";"ICD07CYT2DA";"27524";"327 Turpis St.";"2";"2"
